0xF8, 0x90, 			/* (0) IC 1.SOFT_RESET */
0xF1, 0x97, 			/* (40) IC 1.SOUT_SOURCE23 */
0x00, 0x02, 
0xF2, 0x00, 			/* (41) IC 1.SERIAL_BYTE_0_0 */
0x00, 0x25, 
0xF2, 0x04, 			/* (42) IC 1.SERIAL_BYTE_1_0 */
0x90, 0x25, 
0xF2, 0x08, 			/* (43) IC 1.SERIAL_BYTE_2_0 */
0x90, 0x00, 
0xF2, 0x0C, 			/* (44) IC 1.SERIAL_BYTE_3_0 */
0x90, 0x00, 
0xF2, 0x10, 			/* (45) IC 1.SERIAL_BYTE_4_0 */
0x90, 0x2D, 
0xF2, 0x14, 			/* (46) IC 1.SERIAL_BYTE_5_0 */
0x90, 0x2D, 
0xF2, 0x18, 			/* (47) IC 1.SERIAL_BYTE_6_0 */
0x90, 0x25, 
0xF2, 0x1C, 			/* (48) IC 1.SERIAL_BYTE_7_0 */
0x90, 0x25, 
0xC0, 0x00, 			/* (49) Program Data */
0x00, 0x00, 0x00, 0x02, 
0x0C, 0x00, 0xDC, 0xDC, 
0x0D, 0x00, 0xFF, 0xD2, 
0x0D, 0x00, 0xFF, 0xD0, 
0x0D, 0x00, 0xF4, 0x50, 
0x0D, 0x00, 0xF4, 0x00, 
0xC0, 0x00, 0x23, 0x80, 
0x80, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x23, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x23, 0xC0, 
0x80, 0x00, 0x00, 0x10, 
0xC0, 0x00, 0x22, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0x08, 0x80, 0xDC, 0xE0, 
0x0C, 0x00, 0xDC, 0xDC, 
0x0A, 0x21, 0x00, 0x12, 
0x08, 0x00, 0x00, 0x10, 
0x01, 0x00, 0x00, 0x14, 
0x06, 0x40, 0x50, 0x10, 
0x0A, 0x21, 0x00, 0x16, 
0x08, 0x00, 0x00, 0x14, 
0x01, 0x00, 0x00, 0x18, 
0x06, 0x40, 0x50, 0x10, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x2B, 
0x0D, 0x00, 0xFF, 0xC1, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x01, 
0x0D, 0x00, 0xF4, 0x62, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0x0D, 0x00, 0xF4, 0x62, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x02, 
0x0D, 0x00, 0xFF, 0xD1, 
0x00, 0x00, 0x00, 0x03, 
0x0D, 0x00, 0xFF, 0xD2, 
0x00, 0x00, 0x00, 0x05, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x02, 0x01, 0x00, 0x26, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x08, 0x9E, 0xDC, 0xE0, 
0x08, 0x9C, 0x00, 0x10, 
0x08, 0x98, 0x00, 0x14, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4F, 0x00, 0x00, 
0x08, 0x8A, 0xDC, 0xE0, 
0x0A, 0x23, 0x00, 0x06, 
0x00, 0x8C, 0x20, 0x00, 
0x0A, 0xA7, 0x00, 0x05, 
0x02, 0x09, 0x00, 0x43, 
0xC0, 0x00, 0x28, 0x70, 
0x80, 0x00, 0x60, 0x00, 
0x00, 0x8C, 0x11, 0x91, 
0x00, 0x00, 0x00, 0x23, 
0x00, 0x00, 0x00, 0x00, 
0x30, 0x00, 0xBC, 0xE9, 
0x00, 0x00, 0xC2, 0xF1, 
0x01, 0x00, 0x00, 0x42, 
0x06, 0x00, 0x50, 0x14, 
0x36, 0x40, 0x50, 0x15, 
0x26, 0x40, 0x40, 0x15, 
0x09, 0x2B, 0x00, 0x06, 
0x00, 0x00, 0x00, 0x00, 
0x0C, 0x00, 0xFC, 0x40, 
0x06, 0x40, 0x10, 0x0E, 
0x0C, 0x00, 0xFC, 0x41, 
0x06, 0x40, 0x10, 0x1E, 
0x06, 0x00, 0x10, 0x0E, 
0x0D, 0x00, 0xFC, 0xE8, 
0x06, 0x00, 0x10, 0x1E, 
0x0D, 0x00, 0xFC, 0xE9, 
0x0C, 0x60, 0x00, 0x1A, 
0x0C, 0x00, 0x00, 0x19, 
0x0A, 0x29, 0x00, 0x18, 
0x00, 0x10, 0x90, 0x50, 
0x05, 0x2C, 0x10, 0x0E, 
0x00, 0x42, 0x44, 0x48, 
0x00, 0x84, 0x18, 0x81, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x1D, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x06, 
0xF1, 0x40, 0x00, 0x25, 
0x84, 0x20, 0x40, 0x00, 
0x05, 0x6C, 0x10, 0x2E, 
0x0F, 0x05, 0x00, 0x18, 
0xF0, 0x7C, 0x80, 0x00, 
0x80, 0x00, 0x46, 0x01, 
0xE0, 0x08, 0x80, 0x02, 
0x80, 0x00, 0x00, 0x00, 
0x00, 0x04, 0x45, 0x84, 
0x00, 0x84, 0x00, 0x01, 
0x00, 0x00, 0xE0, 0x68, 
0x00, 0x04, 0x45, 0x00, 
0x0C, 0x20, 0x00, 0x22, 
0xE0, 0x80, 0x00, 0x1A, 
0x88, 0x08, 0x44, 0x00, 
0xF0, 0x80, 0x00, 0x3A, 
0x8C, 0x48, 0x4A, 0x00, 
0x00, 0x00, 0xB5, 0x00, 
0x00, 0x00, 0xA5, 0x01, 
0x00, 0x84, 0x11, 0xE6, 
0x00, 0x84, 0x01, 0x12, 
0x0A, 0x21, 0xDC, 0x00, 
0x00, 0x84, 0x02, 0x10, 
0x0B, 0x29, 0xFD, 0x20, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x46, 
0x0A, 0x21, 0xFD, 0x28, 
0x00, 0x00, 0xD8, 0x40, 
0x0C, 0x00, 0xFD, 0x29, 
0x0B, 0x65, 0x00, 0x22, 
0x07, 0x06, 0x88, 0x00, 
0x00, 0x84, 0x17, 0xD5, 
0x00, 0x04, 0x59, 0x70, 
0x00, 0x84, 0x00, 0x56, 
0x0B, 0x21, 0x00, 0x1C, 
0x0C, 0x60, 0x00, 0x50, 
0x0C, 0x00, 0x00, 0x4F, 
0x0A, 0x29, 0x00, 0x4E, 
0x00, 0x10, 0x90, 0x50, 
0x05, 0x2C, 0x10, 0x1E, 
0x00, 0x42, 0x44, 0x48, 
0x00, 0x84, 0x18, 0x81, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x53, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x0C, 
0xF1, 0x40, 0x00, 0x25, 
0x84, 0x20, 0x40, 0x00, 
0x05, 0x6C, 0x10, 0x3E, 
0x0F, 0x05, 0x00, 0x4E, 
0xF0, 0x7C, 0x80, 0x00, 
0x80, 0x00, 0x46, 0x01, 
0xE0, 0x08, 0x80, 0x02, 
0x80, 0x00, 0x00, 0x00, 
0x00, 0x04, 0x45, 0x84, 
0x00, 0x84, 0x00, 0x01, 
0x00, 0x00, 0xE0, 0x68, 
0x00, 0x04, 0x45, 0x00, 
0x0C, 0x20, 0x00, 0x58, 
0xE0, 0x80, 0x00, 0x1A, 
0x88, 0x08, 0x44, 0x00, 
0xF0, 0x80, 0x00, 0x3A, 
0x8C, 0x48, 0x4A, 0x00, 
0x00, 0x00, 0xB5, 0x00, 
0x00, 0x00, 0xA5, 0x01, 
0x00, 0x84, 0x11, 0xE6, 
0x00, 0x84, 0x01, 0x12, 
0x0A, 0x21, 0xDC, 0x00, 
0x00, 0x84, 0x02, 0x10, 
0x0B, 0x29, 0xFD, 0x20, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x7C, 
0x0A, 0x21, 0xFD, 0x28, 
0x00, 0x00, 0xD8, 0x40, 
0x0C, 0x00, 0xFD, 0x29, 
0x0B, 0x65, 0x00, 0x58, 
0x07, 0x06, 0x88, 0x00, 
0x00, 0x84, 0x17, 0xD5, 
0x00, 0x04, 0x59, 0x70, 
0x00, 0x84, 0x00, 0x56, 
0x0B, 0x21, 0x00, 0x52, 
0x05, 0x0F, 0x90, 0x2E, 
0x05, 0x4F, 0x91, 0x4E, 
0x05, 0x0F, 0x90, 0x3E, 
0x05, 0x4F, 0x93, 0x2E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x12, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x2C, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x84, 
0xE0, 0xC0, 0x00, 0x00, 
0x80, 0x00, 0x44, 0x00, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0x05, 0x4C, 0x11, 0x7E, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0x05, 0x4C, 0x11, 0xAE, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0x05, 0x4C, 0x11, 0xDE, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0x05, 0x4C, 0x12, 0x0E, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0x05, 0x4C, 0x12, 0x3E, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0x05, 0x4C, 0x12, 0x6E, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0x05, 0x4C, 0x12, 0x9E, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0x05, 0x4C, 0x12, 0xCE, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0x05, 0x4C, 0x12, 0xFE, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0x05, 0x4C, 0x10, 0x4E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x84, 
0xE0, 0xC0, 0x00, 0x00, 
0x80, 0x00, 0x44, 0x00, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0x05, 0x4C, 0x13, 0x5E, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0x05, 0x4C, 0x13, 0x8E, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0x05, 0x4C, 0x13, 0xBE, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0x05, 0x4C, 0x13, 0xEE, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0x05, 0x4C, 0x14, 0x1E, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0x05, 0x4C, 0x14, 0x4E, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0x05, 0x4C, 0x14, 0x7E, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0x05, 0x4C, 0x14, 0xAE, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0x05, 0x4C, 0x14, 0xDE, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0x05, 0x4C, 0x10, 0x5E, 
0x06, 0x00, 0x10, 0x4E, 
0x0D, 0x00, 0xFC, 0xC0, 
0x06, 0x00, 0x10, 0x4E, 
0x0D, 0x00, 0xFC, 0xD0, 
0x06, 0x00, 0x10, 0x4E, 
0x0D, 0x00, 0xFC, 0xE0, 
0x06, 0x00, 0x10, 0x5E, 
0x0D, 0x00, 0xFC, 0xC1, 
0x06, 0x00, 0x10, 0x5E, 
0x0D, 0x00, 0xFC, 0xD1, 
0x06, 0x00, 0x10, 0x5E, 
0x0D, 0x00, 0xFC, 0xE1, 
0x08, 0x80, 0x00, 0x10, 
0x08, 0x82, 0x00, 0x14, 
0x00, 0x00, 0x20, 0x01, 
0x00, 0x00, 0x21, 0x02, 
0x09, 0x80, 0x00, 0x10, 
0x09, 0x82, 0x00, 0x14, 
0x00, 0x00, 0x00, 0x02, 
0x0C, 0x10, 0xF4, 0x60, 
0x02, 0xC2, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 			/* (50) DM0 Data */
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x08, 
0x00, 0x00, 0x00, 0x08, 
0x00, 0x00, 0x00, 0x50, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x58, 
0x00, 0x00, 0x00, 0x58, 
0x00, 0x00, 0x00, 0x78, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x02, 0x02, 0xB8, 
0x01, 0x69, 0xFB, 0xE7, 
0x00, 0x00, 0x11, 0x26, 
0x00, 0x00, 0x11, 0x26, 
0x00, 0x00, 0x22, 0x4C, 
0xFF, 0x0B, 0x94, 0x55, 
0x01, 0xF4, 0x27, 0x14, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x0D, 0xA7, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x81, 0x7D, 0xBA, 
0x00, 0x81, 0x7D, 0xBA, 
0x00, 0x81, 0x7D, 0xBA, 
0x00, 0x81, 0x7D, 0xBA, 
0x00, 0x81, 0x7D, 0xBA, 
0x00, 0x81, 0x7D, 0xBA, 
0x00, 0x81, 0x7D, 0xBA, 
0x00, 0x81, 0x7D, 0xBA, 
0x00, 0x81, 0x7D, 0xBA, 
0x00, 0x81, 0x7D, 0xBA, 
0x00, 0x81, 0x7D, 0xBA, 
0x00, 0x81, 0x7D, 0xBA, 
0x00, 0x81, 0x7D, 0xBA, 
0x00, 0x81, 0x7D, 0xBA, 
0x00, 0x81, 0x7D, 0xBA, 
0x00, 0x81, 0x7D, 0xBA, 
0x00, 0x81, 0x7D, 0xBA, 
0x00, 0x81, 0x7D, 0xBA, 
0x00, 0x81, 0x7D, 0xBA, 
0x00, 0x81, 0x7D, 0xBA, 
0x00, 0x81, 0x7D, 0xBA, 
0x00, 0x81, 0x7D, 0xBA, 
0x00, 0x81, 0x7D, 0xBA, 
0x00, 0x81, 0x7D, 0xBA, 
0x00, 0xA3, 0x05, 0x08, 
0x01, 0x45, 0x44, 0x58, 
0x01, 0xC7, 0x3D, 0x52, 
0x01, 0xC7, 0x3D, 0x52, 
0x01, 0xC7, 0x3D, 0x52, 
0x01, 0xC7, 0x3D, 0x52, 
0x01, 0xC7, 0x3D, 0x52, 
0x01, 0xC7, 0x3D, 0x52, 
0x01, 0xC7, 0x3D, 0x52, 
0x01, 0xC7, 0x3D, 0x52, 
0x01, 0xC7, 0x3D, 0x52, 
0x01, 0xC7, 0x3D, 0x52, 
0x01, 0xC7, 0x3D, 0x52, 
0x01, 0xC7, 0x3D, 0x52, 
0x01, 0xC7, 0x3D, 0x52, 
0x01, 0xC7, 0x3D, 0x52, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x02, 0x02, 0xB8, 
0x01, 0x69, 0xFB, 0xE7, 
0x00, 0x00, 0x11, 0x26, 
0x00, 0x00, 0x11, 0x26, 
0x00, 0x00, 0x22, 0x4C, 
0xFF, 0x0B, 0x94, 0x55, 
0x01, 0xF4, 0x27, 0x14, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x0D, 0xA7, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x81, 0x7D, 0xBA, 
0x00, 0x81, 0x7D, 0xBA, 
0x00, 0x81, 0x7D, 0xBA, 
0x00, 0x81, 0x7D, 0xBA, 
0x00, 0x81, 0x7D, 0xBA, 
0x00, 0x81, 0x7D, 0xBA, 
0x00, 0x81, 0x7D, 0xBA, 
0x00, 0x81, 0x7D, 0xBA, 
0x00, 0x81, 0x7D, 0xBA, 
